cont_id,total_txns,gender,age_years,highest_edu,annual_invest,annual_income,activity_level,churn,record_id,total_txn_amount,avg_txn_amount,avg_daily_txns
1009530316,1,50.21,1,0,31923,4,0,1009530316,13055.44,0.8657534,316,41.314682
1009533477,1,50.45,4,14580,54765,3,0,1009533477,9412.17,0.68767124,251,37.498684
1009535122,1,24.5,1,0,22318,2,0,1009535122,6235.06,0.52328765,191,32.644295
1009525824,0,34.2,4,7088,38005,0,1,1009525824,16820.06,0.6547945,239,70.37682
1009525857,1,57.32,2,11331,40597,3,0,1009525857,15960.19,0.5178082,189,84.44545
1009525914,0,68.03,4,0,20934,5,0,1009525914,8807.64,0.6520548,238,37.00689
1009532110,1,39.81,1,0,15442,4,0,1009532110,17879.24,1.3260274,484,36.94058
1009532981,0,45.12,1,0,29792,1,1,1009532981,4318.39,0.26575342,97,44.519485
1009533273,1,43.71,3,117528,132410,3,0,1009533273,7713.39,0.62739724,229,33.682926
1009535323,1,67.33,1,0,21103,0,0,1009535323,11928.65,0.509589,186,64.13253
1009550400,0,74.09,3,96792,199469,5,0,1009550400,40688.1,0.80547947,294,138.3949
1009532988,1,20.17,1,0,17877,0,1,1009532988,9224.41,0.6246575,228,40.45794
1009533393,0,47.56,1,0,22293,0,1,1009533393,1316.8,0.05479452,20,65.84
1009530628,0,59.38,4,0,28380,2,0,1009530628,17647.76,1.4027398,512,34.46828
1009532978,0,49.66,1,0,21812,2,0,1009532978,1063.26,0.06849315,25,42.5304
1009533495,0,58.94,1,0,19259,0,0,1009533495,18546.37,0.6356164,232,79.94125
1009535344,1,43.6,1,0,18336,5,0,1009535344,749.49,0.06027397,22,34.067726
1009527976,0,24.14,1,0,13478,4,1,1009527976,15745.84,1.369863,500,31.49168
1009534897,0,59.9,4,0,26475,1,1,1009534897,9276.88,0.6410959,234,39.644787
1009535218,1,37.54,4,11511,22064,3,0,1009535218,17227.55,0.7013699,256,67.29512
1009529146,1,79.13,1,0,16444,2,0,1009529146,17553.62,1.3863014,506,34.69095
1009532903,1,89.76,1,0,19422,1,0,1009532903,14232.88,1.3643836,498,28.58008
1009532999,0,44.56,1,0,22787,2,0,1009532999,12024.84,0.8520548,311,38.66508
1009533534,0,23.85,4,0,18784,5,0,1009533534,9007.96,0.6136986,224,40.214108
1009533200,0,53.31,1,0,15564,2,0,1009533200,8352.45,0.56438357,206,40.545876
1009533426,1,63.93,2,75169,91911,2,0,1009533426,14494.82,0.6219178,227,63.853832
1009525902,0,70.56,1,0,28909,3,0,1009525902,10815.27,0.69863015,255,42.412823
1009532422,1,44.03,1,0,20022,5,0,1009532422,853.98,0.087671235,32,26.686874
1009533272,1,32.36,4,0,17553,1,0,1009533272,7744.52,0.63013697,230,33.671825
1009533329,0,58.57,1,0,22330,1,1,1009533329,15518.58,0.67671233,247,62.82826
1009533354,0,47.42,4,0,21729,2,0,1009533354,9106.3,0.6328767,231,39.42121
1009533387,0,67.29,1,0,18624,4,0,1009533387,6023,0.4520548,165,36.50303
1009534981,1,64.07,1,0,32998,5,0,1009534981,10926.06,0.82191783,300,36.4202
1009535341,0,29.93,4,7864,27388,3,1,1009535341,3966.15,0.35342467,129,30.745348
1009533347,0,68.48,1,0,32856,5,0,1009533347,2987.79,0.26575342,97,30.801958
1009533428,1,25.27,1,0,16043,5,0,1009533428,7385.93,0.44931507,164,45.03616
1009533473,1,25.59,1,0,18071,4,0,1009533473,3683.74,0.22739726,83,44.38241
1009533494,0,30.75,1,0,21221,0,1,1009533494,18592.01,0.63835615,233,79.79404
1009534945,1,20.59,1,0,31855,2,1,1009534945,1217.94,0.12054794,44,27.680454
1009532991,1,20.84,1,0,19156,2,1,1009532991,7463.21,0.6958904,254,29.382717
1009533440,0,53.37,1,0,26400,4,0,1009533440,10072.28,0.72602737,265,38.008602
1009533474,1,25.29,4,0,15003,1,0,1009533474,3697.67,0.23013699,84,44.019882
1009525923,1,47.21,4,0,13868,2,0,1009525923,8430.5,0.64931506,237,35.57173
1009526115,0,56.2,1,0,18199,1,0,1009526115,23266.66,0.6958904,254,91.60102
1009533033,0,48.55,1,0,16229,4,0,1009533033,6121.04,0.61917806,226,27.084248
1009535104,1,53.63,1,0,31390,0,0,1009535104,23183.22,0.6849315,250,92.73288
1009526004,0,54.7,4,0,18053,3,1,1009526004,7614.97,0.5287671,193,39.455803
1009527311,0,38.27,1,0,32993,0,1,1009527311,20065.58,1.4027398,512,39.190586
1009533191,0,74.08,4,0,18322,0,1,1009533191,8206.17,0.68767124,251,32.693905
1009533290,0,54.44,4,0,13340,2,0,1009533290,878.71,0.07945205,29,30.300344
1009533308,0,44.98,1,0,15796,2,0,1009533308,2108.51,0.15342465,56,37.651966
1009535152,0,46.07,4,0,19935,3,0,1009535152,2013.66,0.19726028,72,27.9675
1009551830,1,30.06,4,0,20592,2,0,1009551830,8939.62,0.6630137,242,36.94058
1009533039,0,30.54,1,0,20720,2,1,1009533039,4774.32,0.38630137,141,33.860424
1009533288,1,42.63,4,0,30916,0,1,1009533288,1906.38,0.16986302,62,30.748064
1009533381,0,38.23,4,0,14441,2,0,1009533381,16189.18,0.49863014,182,88.95154
1009551650,0,71.09,1,0,13415,5,0,1009551650,6646.01,0.65753424,240,27.691708
1009526040,0,37.99,4,0,36736,1,1,1009526040,13912.9,0.7123288,260,53.511154
1009527742,1,41.76,1,0,21228,2,0,1009527742,2788.14,0.29589042,108,25.81611
1009529770,0,29.67,1,0,16262,4,0,1009529770,17019.22,1.309589,478,35.605064
1009533060,0,85.53,1,0,37668,1,1,1009533060,1456.8,0.073972605,27,53.955555
1009533270,1,34.45,1,0,16479,1,0,1009533270,9341.16,0.72602737,265,35.24966
1009533282,0,38.45,1,0,13394,3,0,1009533282,7322.92,0.64657533,236,31.029322
1009533287,0,23.97,1,0,18615,2,0,1009533287,1877.5,0.16712329,61,30.778688
1009533488,1,42.53,1,0,15088,3,0,1009533488,8250.09,0.49863014,182,45.330166
1009535137,1,47.52,4,0,19196,3,0,1009535137,8880.74,0.63835615,233,38.114765
1009549280,0,26.63,1,0,32655,3,1,1009549280,8085.62,0.3780822,138,58.59145
1009525881,1,86.16,1,0,15385,2,0,1009525881,6555.77,0.6739726,246,26.649471
1009555320,1,42.9,1,0,22995,4,0,1009555320,2051.85,0.12328767,45,45.59667
1009525953,1,57.5,1,0,21237,1,0,1009525953,8575.81,0.63835615,233,36.806053
1009533218,1,38.42,1,0,13032,2,0,1009533218,10626.76,0.6410959,234,45.413506
1009533260,0,59.92,3,89977,186268,2,0,1009533260,8356.32,0.62739724,229,36.49048
1009534861,0,39.12,1,0,18123,1,1,1009534861,11227.44,0.65753424,240,46.781
1009534909,0,31.91,4,14170,26822,3,0,1009534909,6283.17,0.63013697,230,27.31813
1009532964,1,75.63,1,0,17638,2,1,1009532964,14099.44,0.43835616,160,88.1215
1009533357,1,53.41,1,0,19244,2,0,1009533357,8863.53,0.6739726,246,36.03061
1009534870,1,78.16,2,96443,224002,2,0,1009534870,1699.75,0.14520548,53,32.070755
1009535107,0,63.15,3,98252,217137,1,0,1009535107,3032.02,0.17260274,63,48.1273
1009526940,0,22.84,1,0,13929,1,1,1009526940,6733.31,0.65753424,240,28.055458
1009532910,0,65.28,4,6111,38245,4,0,1009532910,3422.14,0.31232876,114,30.018772
1009533081,1,38.45,1,0,19621,5,0,1009533081,7311.93,0.64657533,236,30.982754
1009533323,1,66.46,1,0,17916,0,0,1009533323,7331.08,0.690411,252,29.091587
1009535035,0,54.93,1,0,19058,5,0,1009535035,2156.53,0.10410959,38,56.75079
1009535227,0,59.6,4,0,18361,4,0,1009535227,2207.67,0.20547946,75,29.4356
1009535359,0,46.47,4,0,20630,3,0,1009535359,8191.68,0.6931507,253,32.37818
1009525851,0,47.58,1,0,29969,2,0,1009525851,8223.85,0.6657534,243,33.843002
1009526013,1,41.01,2,9466,42029,2,0,1009526013,8807.92,0.6547945,239,36.85322
1009527300,1,39.21,4,7823,44981,2,1,1009527300,16870.38,0.65753424,240,70.29325
1009533237,1,43.6,2,98406,133982,0,0,1009533237,3134.2,0.14520548,53,59.13585
1009533258,1,62.32,4,0,22262,1,0,1009533258,15793.32,0.70958906,259,60.97807
1009533383,0,44.07,4,0,21681,4,0,1009533383,14583.55,0.6410959,234,62.322865
1009534936,0,31.14,1,0,20168,2,1,1009534936,1118.22,0.06027397,22,50.828182
1009535308,1,50.85,1,0,21810,1,1,1009535308,3437.6,0.23835616,87,39.51264
1009548170,0,32.98,1,0,19669,1,1,1009548170,9762.53,0.7041096,257,37.9865
1009526082,1,34.51,4,0,15729,1,1,1009526082,9047.25,0.6657534,243,37.23148
1009533057,1,22.71,1,0,28777,1,0,1009533057,3577.92,0.20273973,74,48.35027
1009533201,1,73.89,4,0,16783,3,0,1009533201,8332.73,0.56164384,205,40.647465
1009533548,0,40.78,1,0,16239,4,0,1009533548,10788.03,0.63013697,230,46.90448
1009534978,0,43.82,1,0,21225,2,0,1009534978,8538.08,0.6438356,235,36.332256
1009535092,1,58.79,1,0,22380,2,0,1009535092,11309.84,0.6630137,242,46.734875
1009535419,1,29.66,1,0,19981,2,0,1009535419,10940.96,0.4849315,177,61.81333
1009526073,0,48.19,1,0,17195,2,0,1009526073,6098.74,0.19178082,70,87.124855
1009533243,1,79.39,4,0,16308,1,1,1009533243,4461.11,0.4328767,158,28.234873
1009535434,0,48.6,1,0,25468,5,0,1009535434,5661.01,0.40273973,147,38.510273
1009525965,0,75.03,1,0,19014,0,0,1009525965,9364.85,0.70958906,259,36.157722
1009526025,0,54.99,2,116344,94841,1,0,1009526025,642.43,0.057534248,21,30.591906
1009530862,0,48.6,4,0,20440,0,1,1009530862,18600.12,1.4027398,512,36.328358
1009531330,1,39.29,1,0,14871,1,1,1009531330,16666.34,1.2931507,472,35.310043
1009532931,1,49.27,4,0,17534,3,0,1009532931,8617.16,0.6246575,228,37.794563
1009533465,0,35.71,2,8282,49588,1,1,1009533465,4158.38,0.36712328,134,31.032686
1009534993,1,83.14,1,0,33924,3,0,1009534993,11164.45,0.43561643,159,70.21667
1009535374,1,34.89,1,0,14165,3,1,1009535374,10431.25,0.6821918,249,41.89257
1009533202,1,42.17,4,0,18127,3,0,1009533202,13912.98,1.3369863,488,28.510204
1009533507,0,40.12,4,12053,26802,0,1,1009533507,8395.28,0.6328767,231,36.343204
1009535023,0,46.89,1,0,13166,0,1,1009535023,7636.34,0.6438356,235,32.495064
1009526079,1,58.44,1,0,20879,3,0,1009526079,1608.66,0.17534247,64,25.135313
1009532800,1,45.09,2,112567,99407,5,0,1009532800,18049.94,0.53424656,195,92.5638
1009532963,0,70.25,4,0,20030,2,0,1009532963,24415.27,0.74520546,272,89.762024
1009525995,0,63.73,4,0,20591,2,0,1009525995,40754.72,0.81369865,297,137.22128
1009526007,0,57.72,1,0,14946,2,0,1009526007,5814.54,0.4410959,161,36.115154
1009532982,0,39.24,1,0,22300,2,0,1009532982,4336.73,0.26849315,98,44.252346
1009533152,0,67.31,1,0,18035,1,0,1009533152,7242.74,0.509589,186,38.93946
1009533171,1,40.3,4,13197,62231,4,0,1009533171,3594.68,0.24383561,89,40.389664
1009535245,0,65.83,4,0,17235,0,0,1009535245,7500.45,0.6164383,225,33.335335
1009533045,0,68.74,1,0,31361,0,0,1009533045,15451.65,0.49863014,182,84.89918
1009534684,0,35.8,1,0,24146,4,0,1009534684,10116.6,1.0027397,366,27.640984
1009525839,0,36.12,1,0,15069,3,0,1009525839,8192.55,0.65753424,240,34.135624
1009528570,1,32.72,4,8824,57497,2,0,1009528570,7926.84,0.2547945,93,85.23484
1009533219,0,69.36,1,0,19134,0,0,1009533219,10580.24,0.63835615,233,45.408756
1009535317,0,87.22,2,98712,69971,0,0,1009535317,9969.34,0.7150685,261,38.196705
1009525863,1,22.29,1,0,16832,2,1,1009525863,9598.11,0.35068494,128,74.98524
1009526076,0,27.54,1,0,22912,4,1,1009526076,7343.83,0.5205479,190,38.651737
1009533156,0,53.03,4,0,34289,2,0,1009533156,7487.55,0.4958904,181,41.36768
1009535206,0,62.96,5,118332,453591,2,0,1009535206,15157.62,0.6657534,243,62.377037
1009535230,0,28.92,1,0,21211,1,1,1009535230,9366.02,0.64657533,236,39.686527
1009535281,0,28.9,4,6754,56173,2,1,1009535281,15369.45,0.68767124,251,61.23287
1009535410,0,44.11,1,0,22271,0,1,1009535410,8870.07,0.6,219,40.5026
1009529830,1,41.58,1,0,13470,5,0,1009529830,6457.58,0.66849315,244,26.465492
1009533098,0,56.45,4,0,17613,5,0,1009533098,3049.68,0.20547946,75,40.6624
1009533312,1,52.58,1,0,19920,2,0,1009533312,2116.7,0.12876712,47,45.03617
1009533321,1,21.73,1,0,18079,2,0,1009533321,9214.51,0.63013697,230,40.063087
1009534927,0,47.2,1,0,29720,2,0,1009534927,14232.62,0.6410959,234,60.823162
1009535425,0,34.59,4,0,21042,1,0,1009535425,10915.54,0.6410959,234,46.647606
1009550520,1,49.65,4,0,13865,0,1,1009550520,7757.79,0.70684934,258,30.068953
1009578130,1,51.61,1,0,19129,3,0,1009578130,3589.87,0.27671233,101,35.543266
1009526028,0,39.86,4,0,19328,4,0,1009526028,18590.51,0.54246575,198,93.891464
1009531730,1,63.83,4,0,18073,2,1,1009531730,15515.58,1.4136987,516,30.068953
1009532975,0,72.94,1,0,21145,3,0,1009532975,2824.21,0.20273973,74,38.165
1009533090,1,53.67,4,0,17089,2,0,1009533090,12223.53,0.83835614,306,39.946175
1009533209,1,65.14,1,0,20837,4,0,1009533209,11069.76,0.4712329,172,64.35907
1009526790,0,49.05,1,0,16009,2,0,1009526790,3824.6,0.30136988,110,34.769093
1009531564,1,53.55,4,0,13985,3,0,1009531564,16428.96,1.3205479,482,34.08498
1009532928,0,22.84,1,0,13929,1,1,1009532928,2037.49,0.21643835,79,25.791012
1009534873,0,31.72,1,0,21370,2,0,1009534873,15056.97,0.64931506,237,63.53152
1009535095,1,54.48,4,0,21306,5,0,1009535095,10771.31,0.6520548,238,45.257607
1009535290,0,82.08,4,0,37758,1,0,1009535290,7565.56,0.6712329,245,30.879837
1009547990,0,42.58,1,0,17407,1,0,1009547990,8823.88,0.7013699,256,34.46828
1009532925,0,41.57,4,13666,51638,2,0,1009532925,6869.8,0.48219177,176,39.032955
1009532942,1,54.89,2,102633,109487,4,0,1009532942,15549.84,1.3479452,492,31.605366
1009533212,0,55.29,1,0,19582,0,0,1009533212,5909.09,0.2931507,107,55.22514
1009533252,1,48.88,1,0,18628,3,0,1009533252,5513.2,0.41095892,150,36.754665
1009533350,1,67.82,1,0,19670,5,0,1009533350,2110.93,0.19452055,71,29.73141
1009534921,0,47.03,4,8218,49780,0,1,1009534921,15907.69,0.51232874,187,85.06786
1009535182,0,43,1,0,16272,3,0,1009535182,5954.53,0.35068494,128,46.519764
1009525992,0,30.15,1,0,17246,2,1,1009525992,8147.86,0.6520548,238,34.234707
1009533371,1,49.59,1,0,22620,1,0,1009533371,5351.05,0.43561643,159,33.654404
1009533449,0,26.28,2,14001,38455,4,0,1009533449,11935.18,0.4712329,172,69.39058
1009533555,1,46.09,1,0,21451,2,0,1009533555,9524.08,0.509589,186,51.20473
1009535236,0,22.94,2,91872,62673,3,0,1009535236,2548.91,0.21369863,78,32.678333
1009531096,0,46.25,4,0,13152,4,0,1009531096,18148.1,1.3315068,486,37.34177
1009533309,0,80.76,4,0,16478,2,0,1009533309,2083.22,0.15068494,55,37.876728
1009534903,0,43.96,1,0,21001,4,0,1009534903,2663.1,0.22465754,82,32.47683
1009535143,0,40.6,1,0,14238,1,0,1009535143,7579.55,0.6410959,234,32.39124
1009525815,1,44.76,4,13635,31180,2,1,1009525815,7571.31,0.6958904,254,29.808308
1009530940,1,40.84,1,0,20038,4,0,1009530940,7694.9,0.84931505,310,24.822258
1009532946,0,57.08,2,12921,53751,1,0,1009532946,7333.12,0.6438356,235,31.204765
1009533386,0,27.33,1,0,19238,3,1,1009533386,5992.25,0.44931507,164,36.53811
1009525905,0,37.55,1,0,18751,4,0,1009525905,6975.82,0.23561645,86,81.11419
1009525971,1,26.19,4,0,15629,1,1,1009525971,9543.3,0.6712329,245,38.952244
1009533195,0,41.92,1,0,16255,2,1,1009533195,6872.44,0.62739724,229,30.010654
1009535161,0,26.06,1,0,18231,2,1,1009535161,13839.52,0.7041096,257,53.850273
1009535173,0,60.74,1,0,15143,2,0,1009535173,7831.78,0.6739726,246,31.836504
1009526112,0,46.46,2,93613,137448,4,0,1009526112,5258.27,0.51232874,187,28.119091
1009533009,0,22.84,2,95599,92734,2,0,1009533009,17118.78,0.67945206,248,69.027336
1009533254,0,56.6,4,0,16668,2,0,1009533254,6540.55,0.51232874,187,34.976204
1009533302,1,41.43,1,0,14564,4,0,1009533302,6265.24,0.25205478,92,68.10043
1009526070,0,56.61,1,0,19019,1,1,1009526070,12703.55,0.6712329,245,51.851223
1009529926,1,49.51,1,0,34859,2,0,1009529926,12859.74,0.83287674,304,42.301777
1009533531,1,30.06,1,0,19367,4,0,1009533531,7410.81,0.53424656,195,38.004154
1009548690,0,67.14,1,0,21107,3,0,1009548690,9074.05,0.6657534,243,37.34177
1009578840,0,48.45,1,0,13039,1,0,1009578840,5088.76,0.5068493,185,27.506811
1009526580,1,85.43,1,0,16787,4,0,1009526580,1353.68,0.13150685,48,28.201666
1009531670,0,50.28,1,0,20313,4,0,1009531670,2933.53,0.23287672,85,34.51212
1009534954,0,57.58,1,0,29376,1,0,1009534954,5551.72,0.42739725,156,35.587948
1009535368,1,44.78,4,0,14836,5,0,1009535368,2104.88,0.101369865,37,56.88865
1009529224,1,47.97,1,0,14028,0,1,1009529224,21361.48,1.3863014,506,42.216362
1009533008,1,39.13,4,0,13911,2,0,1009533008,17148.3,0.6821918,249,68.868675
1009534852,1,40.04,4,9837,44792,4,0,1009534852,2643.26,0.19178082,70,37.760857
1009535074,0,36.83,4,0,13044,0,1,1009535074,7997.21,0.57260275,209,38.264164
1009526103,0,30.16,4,0,37568,1,1,1009526103,3542.07,0.27123287,99,35.778484
1009532922,1,67.93,1,0,19013,4,0,1009532922,6603.88,0.22739726,83,79.56482
1009533164,0,64.24,1,0,13583,4,0,1009533164,10543.84,0.6958904,254,41.51118
1009533369,0,63.81,3,78373,93138,1,0,1009533369,7354.06,0.60273975,220,33.427544
1009535356,0,37.49,1,0,16342,1,1,1009535356,8110.11,0.6739726,246,32.967926
1009525875,1,72.6,4,0,15869,4,0,1009525875,8793.15,0.6630137,242,36.33533
1009529720,0,46.65,1,0,20384,4,0,1009529720,8630.03,0.6547945,239,36.108913
1009533261,1,31.29,5,100717,406167,3,1,1009533261,8319.94,0.6246575,228,36.490967
1009533509,0,43.83,2,10268,25719,1,0,1009533509,36422.95,0.72602737,265,137.4451
1009530160,0,61.84,4,7843,57468,2,0,1009530160,14450.78,1.0465753,382,37.829266
1009530394,0,25,4,0,17191,2,1,1009530394,8412.8,0.36712328,134,62.78209
1009530470,1,34.01,1,0,17001,1,1,1009530470,7672.71,0.6630137,242,31.705414
1009531610,0,33.42,1,0,21143,0,1,1009531610,8795.43,0.64931506,237,37.11152
1009533372,1,38.36,1,0,16630,1,1,1009533372,5356.61,0.43835616,160,33.478813
1009535032,0,47.33,1,0,17136,4,1,1009535032,7984.49,0.509589,186,42.927364
1009533174,0,51.46,4,0,17957,1,0,1009533174,10011.48,0.6821918,249,40.206745
1009526590,1,44.78,4,0,14836,5,0,1009526590,2944.9,0.27945206,102,28.871569
1009533108,1,28.29,1,0,15574,1,0,1009533108,9740.14,0.690411,252,38.65135
1009533279,0,63.6,4,0,20485,1,0,1009533279,4125.34,0.3479452,127,32.48299
1009534846,1,51.86,4,0,16655,1,0,1009534846,3548.95,0.26849315,98,36.213776
1009526800,1,58.91,1,0,21897,1,0,1009526800,6584.77,0.4739726,173,38.062256
1009533246,1,39.53,2,103505,148588,1,1,1009533246,6498.99,0.5369863,196,33.15811
1009533324,0,64.91,4,0,14847,5,0,1009533324,7366.32,0.6931507,253,29.115889
1009535302,0,31.26,1,0,30139,0,1,1009535302,15825.46,0.6356164,232,68.21319
1009549980,1,68.53,2,12119,28034,1,0,1009549980,8086.68,0.42739725,156,51.837692
1009532924,0,50.87,1,0,19302,1,0,1009532924,13819.26,0.969863,354,39.037457
1009533356,0,46.52,1,0,26738,5,0,1009533356,8831.5,0.6712329,245,36.04694
1009533413,0,63.78,4,0,29303,2,0,1009533413,7663.2,0.6821918,249,30.775904
1009533512,1,42.51,1,0,17719,0,1,1009533512,10315.36,0.6438356,235,43.89515
1009525797,0,48.46,2,11258,20142,1,1,1009525797,1651.22,0.14520548,53,31.155094
1009525806,1,41.47,1,0,20747,2,0,1009525806,6713.15,0.6547945,239,28.088493
1009525812,0,79.02,4,0,18594,1,0,1009525812,16601.95,0.53424656,195,85.13821
1009528210,0,80.76,4,0,16478,2,0,1009528210,18760.34,0.6739726,246,76.26154
1009533165,1,84.86,1,0,19850,0,0,1009533165,10577.67,0.69863015,255,41.48106
1009533422,1,43.47,1,0,22855,2,0,1009533422,3827.5,0.2630137,96,39.869793
1009533518,1,54.36,1,0,27060,5,0,1009533518,9875.35,0.4849315,177,55.79294
1009534864,0,33.39,1,0,22939,0,1,1009534864,9400.33,0.63835615,233,40.344765
1009526100,1,71.56,1,0,23688,0,1,1009526100,21472.03,1.1616439,424,50.64158
1009528678,0,34.41,1,0,26901,2,0,1009528678,12915.16,1.3369863,488,26.465492
1009533018,1,43.16,1,0,16852,4,0,1009533018,2887.74,0.24931507,91,31.733406
1009533168,0,42.28,1,0,17908,1,1,1009533168,3153.05,0.16986302,62,50.855644
1009535398,1,36.23,1,0,17859,0,1,1009535398,2871,0.20273973,74,38.7973
1009526550,0,37.49,1,0,16342,1,1,1009526550,6945.68,0.36164382,132,52.61879
